step,problem_id,db_id,n_icl,correct,cumulative_regret,mem_size
1331,1331,european_football_2,3,1,872.0000,524
1332,1332,codebase_community,3,0,873.0000,524
1333,1333,california_schools,3,0,874.0000,524
1334,1334,student_club,3,0,875.0000,524
1335,1335,student_club,3,0,876.0000,524
1336,1336,codebase_community,3,1,876.0000,525
1337,1337,student_club,3,1,876.0000,526
1338,1338,formula_1,3,1,876.0000,527
1339,1339,codebase_community,3,1,876.0000,528
1340,1340,european_football_2,3,0,877.0000,529
1341,1341,card_games,3,0,878.0000,529
1342,1342,european_football_2,3,1,878.0000,530
1343,1343,card_games,3,0,879.0000,530
1344,1344,financial,3,0,880.0000,530
1345,1345,thrombosis_prediction,3,1,880.0000,531
1346,1346,codebase_community,3,1,880.0000,532
1347,1347,thrombosis_prediction,3,0,881.0000,532
1348,1348,student_club,3,1,881.0000,533
1349,1349,european_football_2,3,1,881.0000,534
1350,1350,formula_1,3,0,882.0000,534
1351,1351,formula_1,3,0,883.0000,534
1352,1352,thrombosis_prediction,3,0,884.0000,534
1353,1353,european_football_2,3,1,884.0000,535
1354,1354,superhero,3,1,884.0000,536
1355,1355,toxicology,3,0,885.0000,536
1356,1356,thrombosis_prediction,3,0,886.0000,536
1357,1357,codebase_community,3,0,887.0000,536
1358,1358,superhero,3,1,887.0000,537
1359,1359,card_games,3,0,888.0000,537
1360,1360,toxicology,3,0,889.0000,538
1361,1361,formula_1,3,0,890.0000,538
1362,1362,card_games,3,1,890.0000,539
1363,1363,superhero,3,1,890.0000,540
1364,1364,card_games,3,0,891.0000,540
1365,1365,superhero,3,1,891.0000,541
1366,1366,student_club,3,0,892.0000,541
1367,1367,superhero,3,0,893.0000,541
1368,1368,european_football_2,3,0,894.0000,541
1369,1369,formula_1,3,0,895.0000,541
1370,1370,superhero,3,1,895.0000,542
1371,1371,codebase_community,3,0,896.0000,542
1372,1372,debit_card_specializing,3,0,897.0000,542
1373,1373,superhero,3,1,897.0000,543
1374,1374,superhero,3,1,897.0000,544
1375,1375,formula_1,3,0,898.0000,544
1376,1376,toxicology,3,1,898.0000,545
1377,1377,formula_1,3,0,899.0000,545
1378,1378,card_games,3,0,900.0000,545
1379,1379,codebase_community,3,1,900.0000,546
1380,1380,debit_card_specializing,3,0,901.0000,546
1381,1381,card_games,3,0,902.0000,546
1382,1382,codebase_community,3,1,902.0000,547
1383,1383,thrombosis_prediction,3,1,902.0000,548
1384,1384,financial,3,0,903.0000,548
1385,1385,card_games,3,0,904.0000,548
1386,1386,toxicology,3,0,905.0000,548
1387,1387,codebase_community,3,1,905.0000,549
1388,1388,formula_1,3,0,906.0000,549
1389,1389,european_football_2,3,1,906.0000,550
1390,1390,california_schools,3,0,907.0000,550
1391,1391,card_games,3,0,908.0000,550
1392,1392,thrombosis_prediction,3,0,909.0000,550
1393,1393,superhero,3,1,909.0000,551
1394,1394,codebase_community,3,0,910.0000,551
1395,1395,card_games,3,1,910.0000,552
1396,1396,european_football_2,3,0,911.0000,552
1397,1397,debit_card_specializing,3,0,912.0000,552
1398,1398,student_club,3,0,913.0000,552
1399,1399,california_schools,3,0,914.0000,552
1400,1400,card_games,3,0,915.0000,553
1401,1401,superhero,3,1,915.0000,554
1402,1402,financial,3,0,916.0000,554
1403,1403,superhero,3,0,917.0000,554
1404,1404,card_games,3,0,918.0000,554
1405,1405,student_club,3,1,918.0000,555
1406,1406,california_schools,3,1,918.0000,556
1407,1407,european_football_2,3,0,919.0000,556
1408,1408,formula_1,3,1,919.0000,557
1409,1409,student_club,3,1,919.0000,558
1410,1410,codebase_community,3,0,920.0000,560
1411,1411,financial,3,1,920.0000,561
1412,1412,codebase_community,3,0,921.0000,561
1413,1413,formula_1,3,0,922.0000,561
1414,1414,card_games,3,0,923.0000,561
1415,1415,formula_1,3,0,924.0000,561
1416,1416,card_games,3,1,924.0000,562
1417,1417,student_club,3,1,924.0000,563
1418,1418,financial,3,0,925.0000,563
1419,1419,debit_card_specializing,3,0,926.0000,563
1420,1420,student_club,3,1,926.0000,565
1421,1421,formula_1,3,1,926.0000,566
1422,1422,debit_card_specializing,3,1,926.0000,567
1423,1423,superhero,3,1,926.0000,568
1424,1424,toxicology,3,0,927.0000,568
1425,1425,formula_1,3,0,928.0000,568
1426,1426,codebase_community,3,0,929.0000,568
1427,1427,toxicology,3,0,930.0000,568
1428,1428,debit_card_specializing,3,0,931.0000,568
1429,1429,financial,3,0,932.0000,568
1430,1430,card_games,3,0,933.0000,569
1431,1431,formula_1,3,0,934.0000,569
1432,1432,thrombosis_prediction,3,0,935.0000,569
1433,1433,toxicology,3,1,935.0000,570
1434,1434,toxicology,3,0,936.0000,570
1435,1435,thrombosis_prediction,3,0,937.0000,570
1436,1436,formula_1,3,0,938.0000,570
1437,1437,toxicology,3,0,939.0000,570
1438,1438,thrombosis_prediction,3,0,940.0000,570
1439,1439,toxicology,3,1,940.0000,571
1440,1440,formula_1,3,1,940.0000,572
1441,1441,student_club,3,0,941.0000,572
1442,1442,card_games,3,0,942.0000,572
1443,1443,california_schools,3,1,942.0000,573
1444,1444,financial,3,0,943.0000,573
1445,1445,superhero,3,1,943.0000,574
1446,1446,superhero,3,1,943.0000,575
1447,1447,toxicology,3,0,944.0000,575
1448,1448,thrombosis_prediction,3,0,945.0000,575
1449,1449,formula_1,3,1,945.0000,576
1450,1450,superhero,3,1,945.0000,577
1451,1451,debit_card_specializing,3,1,945.0000,578
1452,1452,codebase_community,3,1,945.0000,579
1453,1453,student_club,3,0,946.0000,579
1454,1454,card_games,3,0,947.0000,579
1455,1455,california_schools,3,0,948.0000,579
1456,1456,european_football_2,3,0,949.0000,579
1457,1457,codebase_community,3,0,950.0000,579
1458,1458,thrombosis_prediction,3,0,951.0000,579
1459,1459,card_games,3,0,952.0000,579
1460,1460,thrombosis_prediction,3,0,953.0000,580
1461,1461,thrombosis_prediction,3,0,954.0000,580
1462,1462,toxicology,3,0,955.0000,580
1463,1463,codebase_community,3,0,956.0000,580
1464,1464,european_football_2,3,1,956.0000,581
1465,1465,superhero,3,1,956.0000,582
1466,1466,card_games,3,1,956.0000,583
1467,1467,formula_1,3,1,956.0000,584
1468,1468,codebase_community,3,0,957.0000,584
1469,1469,card_games,3,0,958.0000,584
1470,1470,student_club,3,1,958.0000,585
1471,1471,european_football_2,3,1,958.0000,586
1472,1472,codebase_community,3,0,959.0000,586
1473,1473,california_schools,3,1,959.0000,587
1474,1474,student_club,3,0,960.0000,587
1475,1475,european_football_2,3,0,961.0000,587
1476,1476,card_games,3,1,961.0000,588
1477,1477,card_games,3,1,961.0000,589
1478,1478,superhero,3,1,961.0000,590
1479,1479,codebase_community,3,1,961.0000,591
1480,1480,superhero,3,1,961.0000,592
1481,1481,card_games,3,1,961.0000,593
1482,1482,debit_card_specializing,3,0,962.0000,593
1483,1483,california_schools,3,1,962.0000,594
1484,1484,formula_1,3,1,962.0000,595
1485,1485,codebase_community,3,0,963.0000,595
1486,1486,codebase_community,3,0,964.0000,595
1487,1487,superhero,3,0,965.0000,595
1488,1488,debit_card_specializing,3,1,965.0000,596
1489,1489,student_club,3,1,965.0000,597
1490,1490,codebase_community,3,1,965.0000,599
1491,1491,debit_card_specializing,3,0,966.0000,599
1492,1492,codebase_community,3,1,966.0000,600
1493,1493,thrombosis_prediction,3,0,967.0000,600
1494,1494,codebase_community,3,1,967.0000,601
1495,1495,student_club,3,1,967.0000,602
1496,1496,codebase_community,3,1,967.0000,603
1497,1497,thrombosis_prediction,3,0,968.0000,603
1498,1498,thrombosis_prediction,3,0,969.0000,603
1499,1499,student_club,3,1,969.0000,604
1500,1500,student_club,3,0,970.0000,606
1501,1501,california_schools,3,1,970.0000,607
1502,1502,card_games,3,0,971.0000,607
1503,1503,student_club,3,1,971.0000,608
1504,1504,thrombosis_prediction,3,0,972.0000,608
1505,1505,financial,3,0,973.0000,608
1506,1506,thrombosis_prediction,3,1,973.0000,609
1507,1507,card_games,3,1,973.0000,610
1508,1508,card_games,3,1,973.0000,611
1509,1509,toxicology,3,0,974.0000,611
1510,1510,superhero,3,1,974.0000,612
1511,1511,student_club,3,1,974.0000,613
1512,1512,thrombosis_prediction,3,0,975.0000,613
1513,1513,formula_1,3,1,975.0000,614
1514,1514,thrombosis_prediction,3,0,976.0000,614
1515,1515,thrombosis_prediction,3,0,977.0000,614
1516,1516,student_club,3,0,978.0000,614
1517,1517,financial,3,0,979.0000,614
1518,1518,codebase_community,3,1,979.0000,615
1519,1519,financial,3,0,980.0000,615
1520,1520,financial,3,0,981.0000,615
1521,1521,financial,3,0,982.0000,615
1522,1522,card_games,3,0,983.0000,615
1523,1523,thrombosis_prediction,3,0,984.0000,615
1524,1524,debit_card_specializing,3,0,985.0000,615
1525,1525,financial,3,0,986.0000,615
1526,1526,formula_1,3,0,987.0000,615
1527,1527,financial,3,0,988.0000,615
1528,1528,student_club,3,1,988.0000,616
1529,1529,financial,3,1,988.0000,617
1530,1530,toxicology,3,0,989.0000,617
1531,1531,formula_1,3,0,990.0000,617
1532,1532,european_football_2,3,1,990.0000,618
1533,1533,european_football_2,3,0,991.0000,618
