step,pred,label,n_icl,correct,cumulative_regret,mem_size
290,32,30,3,0,152.0000,139
291,20,47,3,0,153.0000,139
292,41,41,3,1,153.0000,140
293,47,47,3,1,153.0000,141
294,21,10,3,0,154.0000,141
295,35,9,3,0,155.0000,141
296,23,23,3,1,155.0000,142
297,35,35,3,1,155.0000,143
298,21,31,3,0,156.0000,143
299,6,6,3,1,156.0000,144
300,32,32,3,1,156.0000,145
301,4,4,3,1,156.0000,146
302,48,48,3,1,156.0000,147
303,8,8,3,1,156.0000,148
304,45,45,3,1,156.0000,149
305,21,26,3,0,157.0000,149
306,41,41,3,1,157.0000,150
307,19,19,3,1,157.0000,151
308,8,8,3,1,157.0000,152
309,45,24,3,0,158.0000,152
310,41,41,3,1,158.0000,153
311,41,41,3,1,158.0000,154
312,48,48,3,1,158.0000,155
313,0,39,3,0,159.0000,155
314,31,31,3,1,159.0000,156
315,26,44,3,0,160.0000,156
316,20,20,3,1,160.0000,157
317,20,20,3,1,160.0000,158
318,0,11,3,0,161.0000,158
319,10,10,3,1,161.0000,159
320,41,41,3,1,161.0000,160
321,6,6,3,1,161.0000,161
322,37,37,3,1,161.0000,162
323,35,35,3,1,161.0000,163
324,0,11,3,0,162.0000,163
325,2,2,3,1,162.0000,164
326,44,10,3,0,163.0000,164
327,0,0,3,1,163.0000,165
328,36,36,3,1,163.0000,166
329,36,36,3,1,163.0000,167
330,37,42,3,0,164.0000,167
331,5,5,3,1,164.0000,168
332,5,5,3,1,164.0000,169
333,20,20,3,1,164.0000,170
334,14,14,3,1,164.0000,171
335,0,11,3,0,165.0000,171
336,35,43,3,0,166.0000,171
337,32,30,3,0,167.0000,171
338,48,18,3,0,168.0000,171
339,1,1,3,1,168.0000,172
340,47,47,3,1,168.0000,173
341,7,40,3,0,169.0000,173
342,10,10,3,1,169.0000,174
343,3,3,3,1,169.0000,175
344,28,28,3,1,169.0000,176
345,3,3,3,1,169.0000,177
346,6,6,3,1,169.0000,178
347,4,4,3,1,169.0000,179
348,45,12,3,0,170.0000,179
349,45,45,3,1,170.0000,180
350,0,0,3,1,170.0000,181
351,14,14,3,1,170.0000,182
352,18,18,3,1,170.0000,183
353,14,14,3,1,170.0000,184
354,0,13,3,0,171.0000,184
355,7,40,3,0,172.0000,184
356,1,1,3,1,172.0000,185
357,35,9,3,0,173.0000,185
358,14,14,3,1,173.0000,186
359,5,5,3,1,173.0000,187
360,14,48,3,0,174.0000,187
361,0,13,3,0,175.0000,187
362,5,45,3,0,176.0000,187
363,14,14,3,1,176.0000,188
364,45,24,3,0,177.0000,188
365,41,41,3,1,177.0000,189
366,24,15,3,0,178.0000,189
367,1,1,3,1,178.0000,190
368,33,29,3,0,179.0000,190
369,10,10,3,1,179.0000,191
370,7,7,3,1,179.0000,192
371,32,29,3,0,180.0000,192
372,47,47,3,1,180.0000,193
373,21,21,3,1,180.0000,194
374,45,45,3,1,180.0000,195
375,47,44,3,0,181.0000,195
376,4,4,3,1,181.0000,196
377,0,25,3,0,182.0000,196
378,0,44,3,0,183.0000,196
379,20,20,3,1,183.0000,197
380,3,3,3,1,183.0000,198
381,5,5,3,1,183.0000,199
382,5,16,3,0,184.0000,199
383,20,20,3,1,184.0000,200
384,0,0,3,1,184.0000,201
385,10,10,3,1,184.0000,202
386,24,15,3,0,185.0000,202
387,48,44,3,0,186.0000,202
388,20,20,3,1,186.0000,203
389,5,16,3,0,187.0000,203
390,3,3,3,1,187.0000,204
391,37,37,3,1,187.0000,205
392,36,42,3,0,188.0000,205
393,48,44,3,0,189.0000,205
394,0,0,3,1,189.0000,206
395,19,19,3,1,189.0000,207
396,3,3,3,1,189.0000,208
397,1,39,3,0,190.0000,208
398,27,27,3,1,190.0000,209
399,48,48,3,1,190.0000,210
400,5,16,3,0,191.0000,210
401,35,46,3,0,192.0000,210
402,37,34,3,0,193.0000,210
403,37,44,3,0,194.0000,210
404,45,45,3,1,194.0000,211
405,22,22,3,1,194.0000,212
406,18,18,3,1,194.0000,213
407,45,24,3,0,195.0000,213
408,19,19,3,1,195.0000,214
409,6,6,3,1,195.0000,215
410,1,39,3,0,196.0000,215
411,14,48,3,0,197.0000,215
412,35,35,3,1,197.0000,216
413,0,0,3,1,197.0000,217
414,35,46,3,0,198.0000,217
415,1,1,3,1,198.0000,218
416,14,12,3,0,199.0000,218
417,35,35,3,1,199.0000,219
418,45,45,3,1,199.0000,220
419,35,35,3,1,199.0000,221
420,23,23,3,1,199.0000,222
421,35,46,3,0,200.0000,222
422,48,18,3,0,201.0000,222
423,7,7,3,1,201.0000,223
424,6,6,3,1,201.0000,224
425,35,46,3,0,202.0000,224
426,0,34,3,0,203.0000,224
427,45,24,3,0,204.0000,224
428,31,31,3,1,204.0000,225
429,2,2,3,1,204.0000,226
430,19,19,3,1,204.0000,227
431,23,23,3,1,204.0000,228
432,35,46,3,0,205.0000,228
433,37,37,3,1,205.0000,229
434,33,33,3,1,205.0000,230
435,36,42,3,0,206.0000,230
436,6,6,3,1,206.0000,231
437,9,9,3,1,206.0000,232
438,7,40,3,0,207.0000,232
439,33,38,3,0,208.0000,232
440,48,48,3,1,208.0000,233
441,48,48,3,1,208.0000,234
442,5,16,3,0,209.0000,234
443,28,28,3,1,209.0000,235
444,35,42,3,0,210.0000,235
445,0,34,3,0,211.0000,235
446,17,17,3,1,211.0000,236
447,1,1,3,1,211.0000,237
448,3,3,3,1,211.0000,238
449,33,33,3,1,211.0000,239
450,9,9,3,1,211.0000,240
451,34,42,3,0,212.0000,240
452,47,47,3,1,212.0000,241
453,10,10,3,1,212.0000,242
454,37,37,3,1,212.0000,243
455,0,0,3,1,212.0000,244
456,45,45,3,1,212.0000,245
457,35,42,3,0,213.0000,245
458,35,35,3,1,213.0000,246
459,9,9,3,1,213.0000,247
460,4,4,3,1,213.0000,248
461,5,5,3,1,213.0000,249
462,45,24,3,0,214.0000,249
463,33,38,3,0,215.0000,249
464,47,47,3,1,215.0000,250
465,0,25,3,0,216.0000,250
466,6,6,3,1,216.0000,251
467,33,29,3,0,217.0000,251
468,37,42,3,0,218.0000,251
469,2,2,3,1,218.0000,252
470,40,40,3,1,218.0000,253
471,3,3,3,1,218.0000,254
472,0,11,3,0,219.0000,254
473,41,41,3,1,219.0000,255
474,23,23,3,1,219.0000,256
475,22,22,3,1,219.0000,257
476,19,19,3,1,219.0000,258
477,8,8,3,1,219.0000,259
478,19,19,3,1,219.0000,260
479,17,17,3,1,219.0000,261
480,32,32,3,1,219.0000,262
481,2,2,3,1,219.0000,263
482,36,42,3,0,220.0000,263
483,35,46,3,0,221.0000,263
484,33,33,3,1,221.0000,264
485,20,20,3,1,221.0000,265
486,45,15,3,0,222.0000,265
487,21,26,3,0,223.0000,265
488,5,5,3,1,223.0000,266
489,14,26,3,0,224.0000,266
490,36,42,3,0,225.0000,266
491,33,38,3,0,226.0000,266
492,2,26,3,0,227.0000,266
493,18,12,3,0,228.0000,266
494,7,7,3,1,228.0000,267
495,10,10,3,1,228.0000,268
496,33,33,3,1,228.0000,269
497,48,18,3,0,229.0000,269
498,20,20,3,1,229.0000,270
499,5,16,3,0,230.0000,270
500,21,21,3,1,230.0000,271
501,0,11,3,0,231.0000,271
502,1,39,3,0,232.0000,271
503,45,24,3,0,233.0000,271
504,0,11,3,0,234.0000,271
505,0,0,3,1,234.0000,272
506,18,18,3,1,234.0000,273
507,1,1,3,1,234.0000,274
508,45,15,3,0,235.0000,274
509,0,0,3,1,235.0000,275
510,35,46,3,0,236.0000,275
511,44,44,3,1,236.0000,276
512,41,41,3,1,236.0000,277
513,8,8,3,1,236.0000,278
514,40,40,3,1,236.0000,279
515,5,5,3,1,236.0000,280
516,3,3,3,1,236.0000,281
517,28,28,3,1,236.0000,282
518,40,40,3,1,236.0000,283
519,18,18,3,1,236.0000,284
520,37,37,3,1,236.0000,285
521,19,19,3,1,236.0000,286
522,23,23,3,1,236.0000,287
523,24,24,3,1,236.0000,288
524,40,40,3,1,236.0000,289
525,17,17,3,1,236.0000,290
526,27,2,3,0,237.0000,290
527,33,33,3,1,237.0000,291
528,4,4,3,1,237.0000,292
529,32,30,3,0,238.0000,292
530,35,43,3,0,239.0000,292
531,22,22,3,1,239.0000,293
532,44,34,3,0,240.0000,293
533,4,4,3,1,240.0000,294
534,1,1,3,1,240.0000,295
535,32,30,3,0,241.0000,295
536,45,12,3,0,242.0000,295
537,45,45,3,1,242.0000,296
538,5,16,3,0,243.0000,296
539,14,14,3,1,243.0000,297
540,35,35,3,1,243.0000,298
541,32,32,3,1,243.0000,299
542,4,11,3,0,244.0000,299
543,28,28,3,1,244.0000,300
544,37,34,3,0,245.0000,300
545,35,35,3,1,245.0000,301
546,41,41,3,1,245.0000,302
547,37,37,3,1,245.0000,303
548,14,14,3,1,245.0000,304
549,35,35,3,1,245.0000,305
550,0,26,3,0,246.0000,305
551,31,31,3,1,246.0000,306
552,6,6,3,1,246.0000,307
553,20,20,3,1,246.0000,308
554,5,5,3,1,246.0000,309
555,6,6,3,1,246.0000,310
556,35,46,3,0,247.0000,310
557,48,48,3,1,247.0000,311
558,22,22,3,1,247.0000,312
559,22,22,3,1,247.0000,313
560,35,46,3,0,248.0000,313
561,33,29,3,0,249.0000,313
562,33,33,3,1,249.0000,314
563,14,14,3,1,249.0000,315
564,33,33,3,1,249.0000,316
565,3,3,3,1,249.0000,317
566,45,45,3,1,249.0000,318
567,27,25,3,0,250.0000,318
568,3,3,3,1,250.0000,319
569,8,8,3,1,250.0000,320
570,0,29,3,0,251.0000,320
571,32,30,3,0,252.0000,320
572,1,1,3,1,252.0000,321
573,35,43,3,0,253.0000,321
574,19,19,3,1,253.0000,322
575,32,32,3,1,253.0000,323
576,36,42,3,0,254.0000,323
577,36,36,3,1,254.0000,324
578,28,28,3,1,254.0000,325
579,14,26,3,0,255.0000,325
580,47,47,3,1,255.0000,326
581,45,45,3,1,255.0000,327
582,45,12,3,0,256.0000,327
583,48,48,3,1,256.0000,328
584,45,24,3,0,257.0000,328
585,0,34,3,0,258.0000,328
586,33,29,3,0,259.0000,328
587,17,17,3,1,259.0000,329
588,0,13,3,0,260.0000,329
589,4,4,3,1,260.0000,330
590,45,24,3,0,261.0000,330
591,0,13,3,0,262.0000,330
592,5,5,3,1,262.0000,331
593,0,13,3,0,263.0000,331
594,48,48,3,1,263.0000,332
595,47,47,3,1,263.0000,333
596,1,1,3,1,263.0000,334
597,32,15,3,0,264.0000,334
598,23,23,3,1,264.0000,335
599,14,26,3,0,265.0000,335
600,22,22,3,1,265.0000,336
601,27,27,3,1,265.0000,337
602,31,31,3,1,265.0000,338
603,28,28,3,1,265.0000,339
604,32,30,3,0,266.0000,339
605,45,13,3,0,267.0000,339
606,48,48,3,1,267.0000,340
607,0,11,3,0,268.0000,340
608,2,2,3,1,268.0000,341
609,27,25,3,0,269.0000,341
610,8,8,3,1,269.0000,342
611,45,24,3,0,270.0000,342
612,3,3,3,1,270.0000,343
613,27,27,3,1,270.0000,344
614,8,8,3,1,270.0000,345
615,21,21,3,1,270.0000,346
616,36,42,3,0,271.0000,346
617,1,1,3,1,271.0000,347
618,19,19,3,1,271.0000,348
619,33,29,3,0,272.0000,348
620,14,14,3,1,272.0000,349
621,0,0,3,1,272.0000,350
622,33,38,3,0,273.0000,350
623,23,25,3,0,274.0000,350
624,33,29,3,0,275.0000,350
625,31,21,3,0,276.0000,350
626,31,31,3,1,276.0000,351
627,32,30,3,0,277.0000,351
628,32,39,3,0,278.0000,351
629,36,36,3,1,278.0000,352
630,14,26,3,0,279.0000,352
631,41,41,3,1,279.0000,353
632,4,4,3,1,279.0000,354
633,23,23,3,1,279.0000,355
634,0,0,3,1,279.0000,356
635,28,28,3,1,279.0000,357
636,0,13,3,0,280.0000,357
637,47,2,3,0,281.0000,357
638,35,43,3,0,282.0000,357
639,9,9,3,1,282.0000,358
640,41,41,3,1,282.0000,359
641,0,11,3,0,283.0000,359
642,5,17,3,0,284.0000,359
643,20,20,3,1,284.0000,360
644,45,15,3,0,285.0000,360
645,18,18,3,1,285.0000,361
646,0,13,3,0,286.0000,361
647,33,38,3,0,287.0000,361
648,19,19,3,1,287.0000,362
649,35,43,3,0,288.0000,362
650,33,33,3,1,288.0000,363
651,32,32,3,1,288.0000,364
652,32,32,3,1,288.0000,365
653,14,26,3,0,289.0000,365
654,40,40,3,1,289.0000,366
655,14,48,3,0,290.0000,366
656,0,0,3,1,290.0000,367
657,0,38,3,0,291.0000,367
658,33,38,3,0,292.0000,367
659,27,38,3,0,293.0000,367
660,5,16,3,0,294.0000,367
661,10,10,3,1,294.0000,368
662,0,30,3,0,295.0000,368
663,1,1,3,1,295.0000,369
664,6,6,3,1,295.0000,370
665,41,41,3,1,295.0000,371
666,10,10,3,1,295.0000,372
667,18,18,3,1,295.0000,373
668,1,1,3,1,295.0000,374
669,20,20,3,1,295.0000,375
670,35,35,3,1,295.0000,376
671,33,33,3,1,295.0000,377
672,21,21,3,1,295.0000,378
673,3,3,3,1,295.0000,379
674,35,42,3,0,296.0000,379
675,0,0,3,1,296.0000,380
676,0,38,3,0,297.0000,380
677,47,47,3,1,297.0000,381
678,31,31,3,1,297.0000,382
679,14,14,3,1,297.0000,383
680,14,26,3,0,298.0000,383
681,32,32,3,1,298.0000,384
682,36,36,3,1,298.0000,385
683,4,4,3,1,298.0000,386
684,36,36,3,1,298.0000,387
685,27,27,3,1,298.0000,388
686,21,21,3,1,298.0000,389
687,24,24,3,1,298.0000,390
688,48,48,3,1,298.0000,391
689,32,32,3,1,298.0000,392
690,32,32,3,1,298.0000,393
691,35,46,3,0,299.0000,393
692,1,1,3,1,299.0000,394
693,47,47,3,1,299.0000,395
694,5,16,3,0,300.0000,395
695,28,28,3,1,300.0000,396
696,1,39,3,0,301.0000,396
697,37,37,3,1,301.0000,397
698,4,4,3,1,301.0000,398
699,0,13,3,0,302.0000,398
700,6,6,3,1,302.0000,399
701,33,33,3,1,302.0000,400
702,14,14,3,1,302.0000,401
703,32,30,3,0,303.0000,401
704,7,40,3,0,304.0000,401
705,27,27,3,1,304.0000,402
706,44,44,3,1,304.0000,403
707,45,12,3,0,305.0000,403
708,32,32,3,1,305.0000,404
709,30,9,3,0,306.0000,404
710,44,44,3,1,306.0000,405
711,2,2,3,1,306.0000,406
712,21,21,3,1,306.0000,407
713,24,24,3,1,306.0000,408
714,41,41,3,1,306.0000,409
715,24,24,3,1,306.0000,410
716,7,7,3,1,306.0000,411
717,0,11,3,0,307.0000,411
718,3,3,3,1,307.0000,412
719,10,10,3,1,307.0000,413
720,0,26,3,0,308.0000,413
721,10,10,3,1,308.0000,414
722,21,21,3,1,308.0000,415
723,25,25,3,1,308.0000,416
724,35,46,3,0,309.0000,416
725,28,28,3,1,309.0000,417
726,0,13,3,0,310.0000,417
727,5,16,3,0,311.0000,417
728,0,39,3,0,312.0000,417
729,33,38,3,0,313.0000,417
730,31,31,3,1,313.0000,418
731,7,7,3,1,313.0000,419
732,37,37,3,1,313.0000,420
733,4,4,3,1,313.0000,421
734,47,47,3,1,313.0000,422
735,1,39,3,0,314.0000,422
736,18,18,3,1,314.0000,423
737,18,18,3,1,314.0000,424
738,32,32,3,1,314.0000,425
739,35,34,3,0,315.0000,425
740,35,35,3,1,315.0000,426
741,14,14,3,1,315.0000,427
742,4,34,3,0,316.0000,427
743,14,14,3,1,316.0000,428
744,2,2,3,1,316.0000,429
745,14,14,3,1,316.0000,430
746,6,6,3,1,316.0000,431
747,27,27,3,1,316.0000,432
748,41,41,3,1,316.0000,433
749,35,43,3,0,317.0000,433
750,14,14,3,1,317.0000,434
751,1,39,3,0,318.0000,434
752,6,6,3,1,318.0000,435
753,22,22,3,1,318.0000,436
754,28,28,3,1,318.0000,437
755,6,6,3,1,318.0000,438
756,23,23,3,1,318.0000,439
757,1,39,3,0,319.0000,439
758,17,17,3,1,319.0000,440
759,17,17,3,1,319.0000,441
760,36,36,3,1,319.0000,442
761,24,15,3,0,320.0000,442
762,0,11,3,0,321.0000,442
763,32,30,3,0,322.0000,442
764,2,2,3,1,322.0000,443
765,7,7,3,1,322.0000,444
766,25,25,3,1,322.0000,445
767,4,4,3,1,322.0000,446
768,10,10,3,1,322.0000,447
769,1,39,3,0,323.0000,447
770,37,37,3,1,323.0000,448
771,18,18,3,1,323.0000,449
772,0,39,3,0,324.0000,449
773,0,13,3,0,325.0000,449
774,24,24,3,1,325.0000,450
775,21,21,3,1,325.0000,451
776,35,43,3,0,326.0000,451
777,25,25,3,1,326.0000,452
778,48,48,3,1,326.0000,453
779,47,47,3,1,326.0000,454
780,37,37,3,1,326.0000,455
781,48,18,3,0,327.0000,455
782,47,24,3,0,328.0000,455
783,35,43,3,0,329.0000,455
784,6,6,3,1,329.0000,456
785,20,20,3,1,329.0000,457
786,1,39,3,0,330.0000,457
787,32,15,3,0,331.0000,457
788,0,34,3,0,332.0000,457
789,31,31,3,1,332.0000,458
790,18,18,3,1,332.0000,459
791,19,19,3,1,332.0000,460
792,0,13,3,0,333.0000,460
793,7,7,3,1,333.0000,461
794,24,24,3,1,333.0000,462
795,37,37,3,1,333.0000,463
796,9,9,3,1,333.0000,464
797,27,27,3,1,333.0000,465
798,5,16,3,0,334.0000,465
799,35,42,3,0,335.0000,465
800,0,0,3,1,335.0000,466
801,18,12,3,0,336.0000,466
802,7,40,3,0,337.0000,466
803,36,42,3,0,338.0000,466
804,48,15,3,0,339.0000,466
805,31,31,3,1,339.0000,467
806,45,34,3,0,340.0000,467
807,9,9,3,1,340.0000,468
808,34,34,3,1,340.0000,469
809,0,0,3,1,340.0000,470
810,1,39,3,0,341.0000,470
811,32,32,3,1,341.0000,471
812,14,26,3,0,342.0000,471
813,3,3,3,1,342.0000,472
814,21,21,3,1,342.0000,473
815,23,23,3,1,342.0000,474
816,14,14,3,1,342.0000,475
817,0,34,3,0,343.0000,475
818,5,16,3,0,344.0000,475
819,0,0,3,1,344.0000,476
