step,db_id,n_icl,correct,cumulative_regret,mem_size
97,book_review,3,1,26.0000,72
98,book_press,3,1,26.0000,73
99,planet_1,3,1,26.0000,74
100,e_commerce,3,1,26.0000,75
101,e_commerce,3,1,26.0000,76
102,boat_1,3,1,26.0000,77
103,cre_Students_Information_Systems,3,0,27.0000,77
104,club_leader,3,1,27.0000,78
105,aan_1,3,0,28.0000,78
106,boat_1,3,1,28.0000,79
107,customers_and_orders,3,1,28.0000,80
108,art_1,3,1,28.0000,81
109,advertising_agencies,3,1,28.0000,82
110,address_1,3,1,28.0000,83
111,art_1,3,1,28.0000,84
112,country_language,3,1,28.0000,85
113,car_racing,3,1,28.0000,86
114,soccer_3,3,1,28.0000,87
115,customers_and_orders,3,1,28.0000,88
116,online_exams,3,1,28.0000,89
117,cre_Doc_and_collections,3,1,28.0000,90
118,book_press,3,1,28.0000,91
119,book_press,3,1,28.0000,92
120,car_racing,3,1,28.0000,93
121,warehouse_1,3,0,29.0000,93
122,art_1,3,1,29.0000,94
123,boat_1,3,1,29.0000,95
124,aan_1,3,1,29.0000,96
125,e_commerce,3,0,30.0000,96
126,car_racing,3,1,30.0000,97
127,warehouse_1,3,1,30.0000,98
128,planet_1,3,1,30.0000,99
129,country_language,3,1,30.0000,100
130,vehicle_driver,3,1,30.0000,101
131,real_estate_rentals,3,1,30.0000,102
132,real_estate_rentals,3,0,31.0000,102
133,cre_Students_Information_Systems,3,1,31.0000,103
134,real_estate_rentals,3,0,32.0000,103
135,tv_shows,3,1,32.0000,104
136,warehouse_1,3,1,32.0000,105
137,warehouse_1,3,1,32.0000,106
138,bakery_1,3,0,33.0000,106
139,book_1,3,1,33.0000,107
140,cre_Students_Information_Systems,3,1,33.0000,108
141,aan_1,3,1,33.0000,109
142,restaurant_bills,3,1,33.0000,110
143,video_game,3,1,33.0000,111
144,bakery_1,3,1,33.0000,112
145,aan_1,3,1,33.0000,113
146,art_1,3,1,33.0000,114
147,movie_2,3,0,34.0000,114
148,cre_Students_Information_Systems,3,1,34.0000,115
149,institution_sports,3,1,34.0000,116
150,e_commerce,3,0,35.0000,116
151,headphone_store,3,1,35.0000,117
152,book_1,3,1,35.0000,118
153,pilot_1,3,0,36.0000,118
154,art_1,3,0,37.0000,118
155,bakery_1,3,1,37.0000,119
156,conference,3,1,37.0000,120
157,customers_and_orders,3,1,37.0000,121
158,book_review,3,1,37.0000,122
159,warehouse_1,3,1,37.0000,123
160,pilot_1,3,1,37.0000,124
161,bakery_1,3,0,38.0000,124
162,cre_Doc_Workflow,3,1,38.0000,125
163,cre_Doc_and_collections,3,1,38.0000,126
164,bbc_channels,3,0,39.0000,126
165,institution_sports,3,1,39.0000,127
166,online_exams,3,1,39.0000,128
167,real_estate_rentals,3,0,40.0000,128
168,region_building,3,1,40.0000,129
169,region_building,3,1,40.0000,130
170,real_estate_rentals,3,0,41.0000,130
171,cre_Students_Information_Systems,3,1,41.0000,131
172,book_press,3,1,41.0000,132
173,cre_Doc_Workflow,3,1,41.0000,133
174,book_press,3,0,42.0000,133
175,boat_1,3,0,43.0000,133
176,university_rank,3,0,44.0000,133
177,club_leader,3,1,44.0000,134
178,boat_1,3,1,44.0000,135
179,region_building,3,1,44.0000,136
180,book_press,3,0,45.0000,136
181,real_estate_rentals,3,1,45.0000,137
182,boat_1,3,1,45.0000,138
183,movie_2,3,1,45.0000,139
184,institution_sports,3,0,46.0000,139
185,aan_1,3,0,47.0000,139
186,bakery_1,3,1,47.0000,140
187,conference,3,1,47.0000,141
188,customers_and_orders,3,1,47.0000,142
189,book_1,3,1,47.0000,143
190,country_language,3,1,47.0000,144
191,pilot_1,3,1,47.0000,145
192,car_road_race,3,1,47.0000,146
193,book_1,3,1,47.0000,147
194,real_estate_rentals,3,1,47.0000,148
195,movie_2,3,1,47.0000,149
196,book_press,3,1,47.0000,150
197,warehouse_1,3,1,47.0000,151
198,warehouse_1,3,0,48.0000,151
199,bbc_channels,3,1,48.0000,152
200,cre_Doc_and_collections,3,0,49.0000,152
201,book_1,3,1,49.0000,153
202,car_racing,3,1,49.0000,154
203,restaurant_bills,3,1,49.0000,155
204,book_review,3,1,49.0000,156
205,boat_1,3,0,50.0000,156
206,customers_and_orders,3,1,50.0000,157
207,warehouse_1,3,1,50.0000,158
208,bakery_1,3,1,50.0000,159
209,e_commerce,3,0,51.0000,159
210,pilot_1,3,1,51.0000,160
211,car_road_race,3,1,51.0000,161
212,art_1,3,1,51.0000,162
213,address_1,3,0,52.0000,162
214,aan_1,3,0,53.0000,162
215,art_1,3,1,53.0000,163
216,real_estate_rentals,3,1,53.0000,164
217,address_1,3,1,53.0000,165
218,advertising_agencies,3,1,53.0000,166
219,cre_Doc_and_collections,3,0,54.0000,166
220,vehicle_driver,3,1,54.0000,167
221,art_1,3,0,55.0000,167
222,cre_Doc_and_collections,3,1,55.0000,168
223,customers_and_orders,3,1,55.0000,169
224,institution_sports,3,1,55.0000,170
225,art_1,3,1,55.0000,171
226,pilot_1,3,1,55.0000,172
227,bakery_1,3,1,55.0000,173
228,boat_1,3,0,56.0000,173
229,sing_contest,3,1,56.0000,174
230,aan_1,3,0,57.0000,174
231,cre_Doc_and_collections,3,0,58.0000,174
232,e_commerce,3,0,59.0000,174
233,planet_1,3,1,59.0000,175
234,advertising_agencies,3,1,59.0000,176
235,bike_racing,3,1,59.0000,177
236,cre_Students_Information_Systems,3,1,59.0000,178
237,bakery_1,3,1,59.0000,179
238,video_game,3,1,59.0000,180
239,pilot_1,3,0,60.0000,180
240,movie_2,3,1,60.0000,181
241,bike_racing,3,0,61.0000,181
242,country_language,3,1,61.0000,182
243,soccer_3,3,1,61.0000,183
244,customers_and_orders,3,1,61.0000,184
245,club_leader,3,0,62.0000,184
246,bakery_1,3,1,62.0000,185
247,art_1,3,1,62.0000,186
248,aan_1,3,0,63.0000,186
249,bike_racing,3,1,63.0000,187
250,advertising_agencies,3,1,63.0000,188
251,art_1,3,1,63.0000,189
252,book_1,3,0,64.0000,189
253,address_1,3,1,64.0000,190
254,boat_1,3,0,65.0000,190
255,car_road_race,3,1,65.0000,191
256,pilot_1,3,1,65.0000,192
257,district_spokesman,3,1,65.0000,193
258,boat_1,3,1,65.0000,194
259,soccer_3,3,1,65.0000,195
260,car_road_race,3,1,65.0000,196
261,real_estate_rentals,3,1,65.0000,197
262,cre_Doc_and_collections,3,0,66.0000,197
263,book_1,3,1,66.0000,198
264,planet_1,3,1,66.0000,199
265,pilot_1,3,1,66.0000,200
266,headphone_store,3,1,66.0000,201
267,car_racing,3,1,66.0000,202
268,car_road_race,3,1,66.0000,203
269,pilot_1,3,1,66.0000,204
270,bakery_1,3,1,66.0000,205
271,art_1,3,1,66.0000,206
272,pilot_1,3,0,67.0000,206
273,address_1,3,1,67.0000,207
274,warehouse_1,3,0,68.0000,207
275,headphone_store,3,1,68.0000,208
276,boat_1,3,1,68.0000,209
277,vehicle_rent,3,1,68.0000,210
278,government_shift,3,0,69.0000,210
279,aan_1,3,1,69.0000,211
280,university_rank,3,0,70.0000,211
281,planet_1,3,1,70.0000,212
282,video_game,3,1,70.0000,213
283,aan_1,3,1,70.0000,214
284,customers_and_orders,3,1,70.0000,215
285,institution_sports,3,1,70.0000,216
286,conference,3,1,70.0000,217
287,advertising_agencies,3,1,70.0000,218
288,bakery_1,3,0,71.0000,218
289,boat_1,3,1,71.0000,219
290,bike_racing,3,1,71.0000,220
291,e_commerce,3,1,71.0000,221
292,book_review,3,1,71.0000,222
293,planet_1,3,0,72.0000,222
294,cre_Doc_and_collections,3,1,72.0000,223
295,video_game,3,1,72.0000,224
296,vehicle_driver,3,1,72.0000,225
297,warehouse_1,3,0,73.0000,225
298,soccer_3,3,1,73.0000,226
299,cre_Doc_and_collections,3,1,73.0000,227
300,bakery_1,3,1,73.0000,228
301,region_building,3,1,73.0000,229
302,planet_1,3,0,74.0000,229
303,institution_sports,3,1,74.0000,230
304,e_commerce,3,1,74.0000,231
305,movie_2,3,1,74.0000,232
306,real_estate_rentals,3,1,74.0000,233
307,advertising_agencies,3,1,74.0000,234
308,boat_1,3,1,74.0000,235
309,institution_sports,3,0,75.0000,235
310,address_1,3,1,75.0000,236
311,advertising_agencies,3,1,75.0000,237
312,institution_sports,3,1,75.0000,238
313,warehouse_1,3,0,76.0000,238
314,customers_and_orders,3,1,76.0000,239
315,art_1,3,1,76.0000,240
316,pilot_1,3,1,76.0000,241
317,restaurant_bills,3,1,76.0000,242
318,tv_shows,3,1,76.0000,243
319,aan_1,3,0,77.0000,243
320,boat_1,3,0,78.0000,243
321,book_1,3,1,78.0000,244
322,art_1,3,0,79.0000,244
323,university_rank,3,1,79.0000,245
324,cre_Doc_and_collections,3,1,79.0000,246
325,video_game,3,1,79.0000,247
326,address_1,3,0,80.0000,247
327,video_game,3,1,80.0000,248
328,vehicle_driver,3,1,80.0000,249
329,aan_1,3,0,81.0000,249
330,movie_2,3,0,82.0000,249
331,boat_1,3,1,82.0000,250
332,car_road_race,3,0,83.0000,250
333,advertising_agencies,3,1,83.0000,251
334,e_commerce,3,1,83.0000,252
335,country_language,3,1,83.0000,253
336,bike_racing,3,1,83.0000,254
337,cre_Students_Information_Systems,3,1,83.0000,255
338,art_1,3,1,83.0000,256
339,movie_2,3,1,83.0000,257
340,bakery_1,3,0,84.0000,257
341,planet_1,3,0,85.0000,257
342,soccer_3,3,1,85.0000,258
343,government_shift,3,1,85.0000,259
344,cre_Students_Information_Systems,3,0,86.0000,259
345,cre_Doc_Workflow,3,1,86.0000,260
346,e_commerce,3,1,86.0000,261
347,cre_Doc_and_collections,3,1,86.0000,262
348,aan_1,3,0,87.0000,262
349,bakery_1,3,1,87.0000,263
350,cre_Doc_Workflow,3,1,87.0000,264
351,e_commerce,3,1,87.0000,265
352,customers_and_orders,3,1,87.0000,266
353,online_exams,3,1,87.0000,267
354,warehouse_1,3,1,87.0000,268
355,pilot_1,3,1,87.0000,269
356,soccer_3,3,1,87.0000,270
357,video_game,3,1,87.0000,271
358,movie_2,3,1,87.0000,272
359,e_commerce,3,1,87.0000,273
360,real_estate_rentals,3,0,88.0000,273
361,country_language,3,0,89.0000,273
362,cre_Students_Information_Systems,3,1,89.0000,274
363,bakery_1,3,0,90.0000,274
364,tv_shows,3,1,90.0000,275
365,car_racing,3,1,90.0000,276
366,planet_1,3,0,91.0000,276
367,tv_shows,3,1,91.0000,277
368,vehicle_driver,3,1,91.0000,278
369,customers_and_orders,3,1,91.0000,279
370,warehouse_1,3,1,91.0000,280
371,address_1,3,0,92.0000,280
372,customers_and_orders,3,1,92.0000,281
373,art_1,3,1,92.0000,282
374,aan_1,3,0,93.0000,282
375,planet_1,3,1,93.0000,283
376,address_1,3,1,93.0000,284
377,pilot_1,3,1,93.0000,285
378,advertising_agencies,3,1,93.0000,286
379,book_1,3,1,93.0000,287
380,institution_sports,3,1,93.0000,288
381,real_estate_rentals,3,1,93.0000,289
382,advertising_agencies,3,1,93.0000,290
383,advertising_agencies,3,0,94.0000,290
384,club_leader,3,0,95.0000,290
385,movie_2,3,1,95.0000,291
386,sing_contest,3,1,95.0000,292
387,aan_1,3,1,95.0000,293
388,aan_1,3,1,95.0000,294
389,address_1,3,0,96.0000,294
390,address_1,3,1,96.0000,295
391,address_1,3,1,96.0000,296
392,video_game,3,1,96.0000,297
393,online_exams,3,1,96.0000,298
394,real_estate_rentals,3,1,96.0000,299
395,government_shift,3,1,96.0000,300
396,boat_1,3,1,96.0000,301
397,bakery_1,3,0,97.0000,301
398,headphone_store,3,0,98.0000,301
399,customers_and_orders,3,1,98.0000,302
400,aan_1,3,0,99.0000,302
401,bbc_channels,3,0,100.0000,302
402,boat_1,3,0,101.0000,302
403,bakery_1,3,1,101.0000,303
404,planet_1,3,1,101.0000,304
405,aan_1,3,1,101.0000,305
406,e_commerce,3,1,101.0000,306
407,cre_Students_Information_Systems,3,1,101.0000,307
408,cre_Doc_and_collections,3,0,102.0000,307
409,real_estate_rentals,3,0,103.0000,307
410,conference,3,1,103.0000,308
411,conference,3,1,103.0000,309
412,pilot_1,3,1,103.0000,310
413,government_shift,3,1,103.0000,311
414,advertising_agencies,3,1,103.0000,312
415,bakery_1,3,0,104.0000,312
416,cre_Doc_Workflow,3,1,104.0000,313
417,e_commerce,3,1,104.0000,314
418,advertising_agencies,3,1,104.0000,315
419,aan_1,3,1,104.0000,316
420,planet_1,3,1,104.0000,317
421,customers_and_orders,3,1,104.0000,318
422,online_exams,3,1,104.0000,319
423,planet_1,3,1,104.0000,320
424,car_racing,3,1,104.0000,321
425,institution_sports,3,1,104.0000,322
426,advertising_agencies,3,1,104.0000,323
427,institution_sports,3,1,104.0000,324
428,conference,3,1,104.0000,325
429,government_shift,3,1,104.0000,326
430,country_language,3,1,104.0000,327
431,bakery_1,3,1,104.0000,328
432,cre_Doc_and_collections,3,1,104.0000,329
433,advertising_agencies,3,1,104.0000,330
434,pilot_1,3,0,105.0000,330
435,car_road_race,3,0,106.0000,330
436,bakery_1,3,1,106.0000,331
437,pilot_1,3,1,106.0000,332
438,address_1,3,1,106.0000,333
439,customers_and_orders,3,1,106.0000,334
440,headphone_store,3,1,106.0000,335
441,district_spokesman,3,1,106.0000,336
442,sing_contest,3,1,106.0000,337
443,cre_Doc_and_collections,3,1,106.0000,338
444,institution_sports,3,1,106.0000,339
445,warehouse_1,3,1,106.0000,340
446,headphone_store,3,1,106.0000,341
447,movie_2,3,0,107.0000,341
448,movie_2,3,1,107.0000,342
449,book_press,3,1,107.0000,343
450,pilot_1,3,1,107.0000,344
451,university_rank,3,1,107.0000,345
452,customers_and_orders,3,1,107.0000,346
453,art_1,3,0,108.0000,346
454,car_road_race,3,1,108.0000,347
455,real_estate_rentals,3,0,109.0000,347
456,car_racing,3,1,109.0000,348
457,region_building,3,1,109.0000,349
458,aan_1,3,0,110.0000,349
459,vehicle_driver,3,1,110.0000,350
460,book_1,3,0,111.0000,350
461,cre_Doc_and_collections,3,0,112.0000,350
462,cre_Doc_and_collections,3,1,112.0000,351
463,boat_1,3,0,113.0000,351
464,boat_1,3,1,113.0000,352
465,online_exams,3,1,113.0000,353
466,headphone_store,3,1,113.0000,354
467,bike_racing,3,1,113.0000,355
468,customers_and_orders,3,1,113.0000,356
469,boat_1,3,1,113.0000,357
470,vehicle_rent,3,1,113.0000,358
471,advertising_agencies,3,1,113.0000,359
472,car_road_race,3,1,113.0000,360
473,art_1,3,1,113.0000,361
474,planet_1,3,0,114.0000,361
475,online_exams,3,1,114.0000,362
476,video_game,3,1,114.0000,363
477,customers_and_orders,3,1,114.0000,364
478,e_commerce,3,1,114.0000,365
479,soccer_3,3,1,114.0000,366
480,pilot_1,3,1,114.0000,367
481,art_1,3,0,115.0000,367
482,vehicle_rent,3,1,115.0000,368
483,art_1,3,0,116.0000,368
484,aan_1,3,1,116.0000,369
485,headphone_store,3,0,117.0000,369
486,online_exams,3,0,118.0000,369
487,club_leader,3,0,119.0000,369
488,art_1,3,1,119.0000,370
489,advertising_agencies,3,1,119.0000,371
490,car_road_race,3,1,119.0000,372
491,car_racing,3,1,119.0000,373
492,car_road_race,3,1,119.0000,374
493,car_racing,3,1,119.0000,375
494,book_press,3,1,119.0000,376
495,car_racing,3,1,119.0000,377
496,customers_and_orders,3,1,119.0000,378
497,real_estate_rentals,3,0,120.0000,378
498,planet_1,3,1,120.0000,379
499,advertising_agencies,3,1,120.0000,380
500,planet_1,3,1,120.0000,381
501,region_building,3,1,120.0000,382
502,planet_1,3,1,120.0000,383
503,advertising_agencies,3,1,120.0000,384
504,region_building,3,1,120.0000,385
505,planet_1,3,1,120.0000,386
506,warehouse_1,3,1,120.0000,387
507,pilot_1,3,1,120.0000,388
508,region_building,3,1,120.0000,389
509,book_1,3,1,120.0000,390
510,cre_Students_Information_Systems,3,0,121.0000,390
511,pilot_1,3,1,121.0000,391
512,car_road_race,3,1,121.0000,392
513,warehouse_1,3,1,121.0000,393
514,movie_2,3,1,121.0000,394
515,movie_2,3,1,121.0000,395
516,e_commerce,3,0,122.0000,395
517,region_building,3,1,122.0000,396
518,university_rank,3,1,122.0000,397
519,soccer_3,3,1,122.0000,398
520,institution_sports,3,0,123.0000,398
521,e_commerce,3,1,123.0000,399
522,bakery_1,3,1,123.0000,400
523,vehicle_rent,3,1,123.0000,401
524,advertising_agencies,3,1,123.0000,402
525,cre_Doc_and_collections,3,1,123.0000,403
526,car_racing,3,1,123.0000,404
527,headphone_store,3,1,123.0000,405
528,cre_Doc_and_collections,3,1,123.0000,406
529,region_building,3,0,124.0000,406
530,car_racing,3,1,124.0000,407
531,advertising_agencies,3,1,124.0000,408
532,art_1,3,1,124.0000,409
533,online_exams,3,1,124.0000,410
534,country_language,3,0,125.0000,410
535,book_1,3,1,125.0000,411
536,pilot_1,3,1,125.0000,412
537,tv_shows,3,1,125.0000,413
538,e_commerce,3,1,125.0000,414
539,book_press,3,1,125.0000,415
540,pilot_1,3,1,125.0000,416
541,university_rank,3,1,125.0000,417
542,region_building,3,1,125.0000,418
543,tv_shows,3,1,125.0000,419
544,movie_2,3,1,125.0000,420
545,cre_Doc_Workflow,3,1,125.0000,421
546,warehouse_1,3,1,125.0000,422
547,car_racing,3,1,125.0000,423
548,car_racing,3,1,125.0000,424
549,customers_and_orders,3,1,125.0000,425
550,tv_shows,3,1,125.0000,426
551,cre_Students_Information_Systems,3,1,125.0000,427
552,country_language,3,1,125.0000,428
553,university_rank,3,1,125.0000,429
554,art_1,3,0,126.0000,429
555,book_1,3,1,126.0000,430
556,aan_1,3,0,127.0000,430
557,aan_1,3,1,127.0000,431
558,book_1,3,1,127.0000,432
559,soccer_3,3,1,127.0000,433
560,country_language,3,1,127.0000,434
561,cre_Doc_and_collections,3,0,128.0000,434
562,planet_1,3,1,128.0000,435
563,address_1,3,0,129.0000,435
564,cre_Doc_and_collections,3,1,129.0000,436
565,bbc_channels,3,1,129.0000,437
566,customers_and_orders,3,1,129.0000,438
567,art_1,3,1,129.0000,439
568,planet_1,3,0,130.0000,439
569,cre_Students_Information_Systems,3,1,130.0000,440
570,vehicle_rent,3,1,130.0000,441
571,car_racing,3,1,130.0000,442
572,warehouse_1,3,0,131.0000,442
573,vehicle_driver,3,1,131.0000,443
574,warehouse_1,3,1,131.0000,444
575,pilot_1,3,1,131.0000,445
576,vehicle_driver,3,1,131.0000,446
577,address_1,3,1,131.0000,447
578,cre_Doc_and_collections,3,1,131.0000,448
579,conference,3,1,131.0000,449
580,conference,3,0,132.0000,449
581,customers_and_orders,3,1,132.0000,450
582,cre_Doc_and_collections,3,0,133.0000,450
583,warehouse_1,3,1,133.0000,451
584,book_1,3,1,133.0000,452
585,soccer_3,3,1,133.0000,453
586,boat_1,3,1,133.0000,454
587,cre_Doc_and_collections,3,0,134.0000,454
588,warehouse_1,3,1,134.0000,455
589,sing_contest,3,1,134.0000,456
590,university_rank,3,1,134.0000,457
591,conference,3,1,134.0000,458
592,video_game,3,1,134.0000,459
593,planet_1,3,1,134.0000,460
594,institution_sports,3,1,134.0000,461
595,pilot_1,3,0,135.0000,461
596,vehicle_rent,3,1,135.0000,462
597,art_1,3,0,136.0000,462
598,planet_1,3,0,137.0000,462
599,real_estate_rentals,3,1,137.0000,463
600,soccer_3,3,1,137.0000,464
601,warehouse_1,3,0,138.0000,464
602,real_estate_rentals,3,0,139.0000,464
603,pilot_1,3,0,140.0000,464
604,e_commerce,3,1,140.0000,465
605,book_1,3,1,140.0000,466
606,advertising_agencies,3,1,140.0000,467
607,vehicle_rent,3,1,140.0000,468
608,bakery_1,3,0,141.0000,468
609,book_1,3,1,141.0000,469
610,government_shift,3,0,142.0000,469
611,vehicle_rent,3,1,142.0000,470
612,region_building,3,1,142.0000,471
613,aan_1,3,0,143.0000,471
614,book_1,3,0,144.0000,471
615,customers_and_orders,3,1,144.0000,472
616,online_exams,3,1,144.0000,473
617,book_1,3,1,144.0000,474
618,online_exams,3,1,144.0000,475
619,cre_Doc_and_collections,3,1,144.0000,476
620,book_press,3,0,145.0000,476
621,pilot_1,3,1,145.0000,477
622,soccer_3,3,1,145.0000,478
623,aan_1,3,0,146.0000,478
624,pilot_1,3,1,146.0000,479
625,pilot_1,3,1,146.0000,480
626,art_1,3,0,147.0000,480
627,warehouse_1,3,1,147.0000,481
628,cre_Students_Information_Systems,3,0,148.0000,481
629,country_language,3,1,148.0000,482
630,bakery_1,3,1,148.0000,483
631,advertising_agencies,3,1,148.0000,484
632,e_commerce,3,0,149.0000,484
633,real_estate_rentals,3,1,149.0000,485
634,bakery_1,3,1,149.0000,486
635,headphone_store,3,1,149.0000,487
636,headphone_store,3,1,149.0000,488
637,cre_Students_Information_Systems,3,1,149.0000,489
638,region_building,3,1,149.0000,490
639,pilot_1,3,1,149.0000,491
640,planet_1,3,1,149.0000,492
641,real_estate_rentals,3,0,150.0000,492
642,cre_Doc_and_collections,3,0,151.0000,492
643,cre_Students_Information_Systems,3,0,152.0000,492
644,book_1,3,0,153.0000,492
645,address_1,3,1,153.0000,493
646,restaurant_bills,3,1,153.0000,494
647,real_estate_rentals,3,0,154.0000,494
648,sing_contest,3,1,154.0000,495
649,pilot_1,3,1,154.0000,496
650,cre_Doc_Workflow,3,1,154.0000,497
651,planet_1,3,0,155.0000,497
652,video_game,3,1,155.0000,498
653,bbc_channels,3,1,155.0000,499
654,customers_and_orders,3,1,155.0000,500
655,planet_1,3,1,155.0000,501
656,movie_2,3,1,155.0000,502
657,advertising_agencies,3,1,155.0000,503
658,art_1,3,1,155.0000,504
659,government_shift,3,0,156.0000,504
660,advertising_agencies,3,1,156.0000,505
661,bakery_1,3,1,156.0000,506
662,bakery_1,3,1,156.0000,507
663,warehouse_1,3,1,156.0000,508
664,aan_1,3,0,157.0000,508
665,university_rank,3,1,157.0000,509
666,planet_1,3,1,157.0000,510
667,movie_2,3,1,157.0000,511
668,customers_and_orders,3,1,157.0000,512
669,customers_and_orders,3,1,157.0000,513
670,warehouse_1,3,1,157.0000,514
671,e_commerce,3,0,158.0000,514
672,book_press,3,1,158.0000,515
673,cre_Doc_and_collections,3,0,159.0000,515
674,soccer_3,3,1,159.0000,516
675,government_shift,3,0,160.0000,516
676,warehouse_1,3,1,160.0000,517
677,vehicle_driver,3,0,161.0000,517
678,cre_Doc_Workflow,3,1,161.0000,518
679,vehicle_driver,3,1,161.0000,519
680,warehouse_1,3,1,161.0000,520
681,boat_1,3,1,161.0000,521
682,warehouse_1,3,0,162.0000,521
683,book_1,3,0,163.0000,521
684,conference,3,1,163.0000,522
685,boat_1,3,0,164.0000,522
686,cre_Doc_Workflow,3,1,164.0000,523
687,e_commerce,3,1,164.0000,524
688,book_1,3,1,164.0000,525
689,soccer_3,3,1,164.0000,526
690,conference,3,1,164.0000,527
691,bakery_1,3,0,165.0000,527
692,institution_sports,3,1,165.0000,528
693,real_estate_rentals,3,0,166.0000,528
694,tv_shows,3,1,166.0000,529
695,online_exams,3,1,166.0000,530
696,government_shift,3,1,166.0000,531
697,vehicle_rent,3,1,166.0000,532
698,club_leader,3,0,167.0000,532
699,car_racing,3,1,167.0000,533
700,cre_Doc_Workflow,3,1,167.0000,534
701,cre_Doc_Workflow,3,1,167.0000,535
702,book_1,3,1,167.0000,536
703,video_game,3,1,167.0000,537
704,bike_racing,3,1,167.0000,538
705,region_building,3,1,167.0000,539
706,boat_1,3,1,167.0000,540
707,book_1,3,1,167.0000,541
708,government_shift,3,0,168.0000,541
709,car_road_race,3,1,168.0000,542
710,advertising_agencies,3,1,168.0000,543
711,art_1,3,1,168.0000,544
712,real_estate_rentals,3,1,168.0000,545
713,address_1,3,1,168.0000,546
714,cre_Students_Information_Systems,3,0,169.0000,546
715,art_1,3,1,169.0000,547
716,video_game,3,1,169.0000,548
717,cre_Doc_and_collections,3,0,170.0000,548
718,e_commerce,3,0,171.0000,548
719,country_language,3,0,172.0000,548
720,advertising_agencies,3,1,172.0000,549
721,customers_and_orders,3,1,172.0000,550
722,university_rank,3,1,172.0000,551
